"Get Config","Konfiguration laden",module,RatePAY_Payment
"Request Failed","Anfrage fehlgeschlagen",module,RatePAY_Payment
"Country not supported by credentials","Das aktuelle Land wird durch diese Konfiguration nicht unterstützt",module,RatePAY_Payment
"Interest Rate not supported by payment method","Zahlungsart unterstützt nur 0%-Ratenkonfiguration",module,RatePAY_Payment
"dob data invalid","Bitte überprüfen Sie ihre Eingabe. Für die gewählte Zahlungsart müssen Sie mindestens 18 Jahre alt sein und das Geburtsdatum muss in dem Format TT.MM.JJJJ vorliegen.",module,RatePAY_Payment
"dob too low","Für die gewählte Zahlungsart müssen Sie mindestens 18 Jahre alt sein.",module,RatePAY_Payment
"dob too high","Bitte überprüfen Sie ihre Eingabe. Für die gewählte Zahlungsart müssen Sie mindestens 18 Jahre alt sein und das Geburtsdatum muss in dem Format TT.MM.JJJJ vorliegen.",module,RatePAY_Payment
"iban data invalid","Bitte geben Sie eine gültige IBAN ein.",module,RatePAY_Payment
"phone data invalid","Bitte geben Sie Ihre Telefonnummer ein.",module,RatePAY_Payment
"phone not valid","Bitte geben Sie, für die gewählte Zahlungsart, eine gültige Telefonnummer an.",module,RatePAY_Payment
"PROD credentials in sandbox mode","Sie beabsichtigen Live-Zugangsdaten für den Test-Betrieb zu verwenden. Möchten Sie fortfahren?",module,RatePAY_Payment
"INT credentials in live mode","Sie beabsichtigen Test-Zugangsdaten für den Live-Betrieb zu verwenden. Möchten Sie fortfahren?",module,RatePAY_Payment
"No Ajax Connection","Keine Ajax Verbindung",module,RatePAY_Payment
"Sandbox Notifcation","Sandbox Benachrichtigung",module,RatePAY_Payment
"This is a Ratepay sandbox order.","Dies ist eine Ratepay Testbestellung.",module,RatePAY_Payment
"Testmode activated, please DONT use this payment method and get in contact with the merchant.","Testmodus aktiviert, bitte nutzen Sie diese Zahlart NICHT für die Bestellung und informieren den Händler über diese Nachricht.",module,RatePAY_Payment
"Tax/VAT number","USt-IdNr.",module,RatePAY_Payment
Alter,Ändern,module,RatePAY_Payment
Phone,Telefon,module,RatePAY_Payment
"Date of Birth","Geburtsdatum",module,RatePAY_Payment
Day,Tag,module,RatePAY_Payment
Month,Monat,module,RatePAY_Payment
Year,Jahr,module,RatePAY_Payment
DD,TT,module,RatePAY_Payment
MM,MM,module,RatePAY_Payment
YYYY,JJJJ,module,RatePAY_Payment
"Creditor","Gläubiger-ID: ",module,RatePAY_Payment
"Ratepay Creditor ID","DE39RPY00000568463",module,RatePAY_Payment
"insert bankdata","Bitte geben Sie Ihre Bankdaten ein.",module,RatePAY_Payment
"Account holder","Kontoinhaber: ",module,RatePAY_Payment
IBAN,IBAN,module,RatePAY_Payment
"Mandate","Mandatsreferenz: ",module,RatePAY_Payment
"Mandate Ref","(wird nach Kaufabschluss übermittelt)",module,RatePAY_Payment
ratepay_directdebit_sepa_link,Einwilligungserklärung zum SEPA-Mandat lesen,module,RatePAY_Payment
ratepay_directdebit_sepa_terms_block_1,Ich willige hiermit in die Weiterleitung meiner Daten an ,module,RatePAY_Payment
"Ratepay address","Ratepay GmbH, Franklinstraße 28-29, 10587 Berlin",module,RatePAY_Payment
ratepay_directdebit_sepa_terms_block_2,gemäß ,module,RatePAY_Payment
ratepay_directdebit_sepa_terms_block_3,"ein und ermächtige diese, mit diesem Kaufvertrag in Zusammenhang stehende Zahlungen von meinem o.a. Konto mittels Lastschrift einzuziehen. Zugleich weise ich mein Kreditinstitut an, die von Ratepay GmbH auf mein Konto gezogenen Lastschriften einzulösen.",module,RatePAY_Payment
ratepay_directdebit_sepa_notice_block_1,Hinweis:,module,RatePAY_Payment
ratepay_directdebit_sepa_notice_block_2,Nach Zustandekommen des Vertrags wird mir die Mandatsreferenz von Ratepay mitgeteilt.,module,RatePAY_Payment
